timestamp,commit_hash,go_version,os,arch,instance,num_agents,num_tasks,grid_size,solver,runtime_ms,success,makespan,deadline_met,num_conflicts,nodes_expanded,energy_violations,deadline_violations
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_500_68x68_42,500,1000,68x68,Prioritized,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_500_68x68_42,500,1000,68x68,CBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_500_68x68_42,500,1000,68x68,HybridCBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_500_68x68_42,500,1000,68x68,MIXED-CBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_500_68x68_42,500,1000,68x68,DeadlineCBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_500_68x68_42,500,1000,68x68,StochasticECBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_50_22x22_42,50,100,22x22,Prioritized,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_50_22x22_42,50,100,22x22,CBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_50_22x22_42,50,100,22x22,HybridCBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_50_22x22_42,50,100,22x22,MIXED-CBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_50_22x22_42,50,100,22x22,DeadlineCBS-HET,0.000,false,0.000,false,0,0,0,0
2026-01-27T06:00:05Z,8f3a42d,go1.25.1,windows,amd64,mapfhet_50_22x22_42,50,100,22x22,StochasticECBS-HET,0.000,false,0.000,false,0,0,0,0
